
TIME: 1485125865048549888.000000

A1020E04 BCID: 3588
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125865048687872.000000

A1E50E05 BCID: 3589
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485125865048796928.000000

TIME: 1485125865048896000.000000

A1100E06 BCID: 3590
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125866104985088.000000

A10306FB BCID: 1787
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125866105107968.000000

A1F406FC BCID: 1788
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125867105006848.000000

A1F20FF1 BCID: 4081
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125867105129984.000000

A1050FF2 BCID: 4082
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125868085211136.000000

A1F308E8 BCID: 2280
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125868085356032.000000

A10408E9 BCID: 2281
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125869085305088.000000

A10201DE BCID: 478
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125869085451008.000000

A1F501DF BCID: 479
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125870048506880.000000

TIME: 1485125870048623104.000000

A1F20AD5 BCID: 2773
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125870048655872.000000

A1050AD6 BCID: 2774
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125871065368064.000000

A1F303CC BCID: 972
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125871065492992.000000

A10403CD BCID: 973
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125872105916928.000000

A1F20CC2 BCID: 3266
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125872106386944.000000

A1050CC3 BCID: 3267
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125873105048832.000000

TIME: 1485125873105156864.000000

A1D005B9 BCID: 1465
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125873105190144.000000

A12305BA BCID: 1466
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485125873105295872.000000

A10405BB BCID: 1467
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125874065457152.000000

A1F30EB1 BCID: 3761
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125874065579776.000000

A1040EB2 BCID: 3762
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125875048497920.000000

A1F307A8 BCID: 1960
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125875048635904.000000

A10407A9 BCID: 1961
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125876065552896.000000

TIME: 1485125876065659136.000000

A1C0009E BCID: 158
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125876065691904.000000

A133009F BCID: 159
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125876065906944.000000

A10400A0 BCID: 160
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125877065440768.000000

TIME: 1485125877065542912.000000

A1B00997 BCID: 2455
3 27
0 15
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125877065576192.000000

A1470998 BCID: 2456
0 15
2 12
0 15
2 12
0 0
6 26
5 11
4 29

TIME: 1485125878105068800.000000

TIME: 1485125878105196032.000000

A1C0028E BCID: 654
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125878105232128.000000

TIME: 1485125878105367040.000000

A133028F BCID: 655
1 28
0 15
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125878105422848.000000

A1040290 BCID: 656
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125879104984064.000000

A1F30B85 BCID: 2949
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125879105137152.000000

A1040B86 BCID: 2950
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125880085232128.000000

A1F3047C BCID: 1148
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125880085399040.000000

A104047D BCID: 1149
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125881085336832.000000

A1C20D73 BCID: 3443
3 27
2 12
3 27
2 12
0 0
5 11
5 11
5 11

TIME: 1485125881085513984.000000

A1310D74 BCID: 3444
1 28
0 15
1 28
0 15
0 0
4 29
4 29
4 29

TIME: 1485125881085666816.000000

A1040D75 BCID: 3445
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125882105014016.000000

A107066A BCID: 1642
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125882105202944.000000

TIME: 1485125882105302016.000000

A1F0066B BCID: 1643
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125883104929024.000000

TIME: 1485125883105053952.000000

A1E30F61 BCID: 3937
3 27
2 12
1 28
1 28
0 0
0 1
5 11
4 29

TIME: 1485125883105114880.000000

A1140F62 BCID: 3938
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125884048615936.000000

TIME: 1485125884048728832.000000

A1800857 BCID: 2135
3 27
0 15
3 27
3 27
0 0
0 1
0 1
0 0

TIME: 1485125884048762112.000000

A1730858 BCID: 2136
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125884048881152.000000

A1040859 BCID: 2137
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125885104995840.000000

A1F3014E BCID: 334
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125885105134848.000000

A104014F BCID: 335
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125886048541952.000000

A1F30A45 BCID: 2629
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125886048677888.000000

A1040A46 BCID: 2630
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125887048445952.000000

TIME: 1485125887048562176.000000

A1B0033B BCID: 827
3 27
3 27
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125887048598016.000000

A147033C BCID: 828
0 15
2 12
0 15
2 12
0 0
6 26
5 11
4 29

TIME: 1485125888085103872.000000

A1F70C32 BCID: 3122
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125889105100032.000000

TIME: 1485125889105235200.000000

A1020528 BCID: 1320
0 15
0 15
0 15
0 15
0 0
0 1
5 11
5 11

TIME: 1485125889105271040.000000

TIME: 1485125889105402112.000000

A1F10529 BCID: 1321
3 27
2 12
1 28
0 15
0 0
0 1
4 29
4 29

TIME: 1485125889105457920.000000

A104052A BCID: 1322
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125890104984064.000000

TIME: 1485125890105125888.000000

A1C00E1F BCID: 3615
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125890105161984.000000

A1370E20 BCID: 3616
1 28
0 15
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125891048464128.000000

TIME: 1485125891048634112.000000

A1F30717 BCID: 1815
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125891048680192.000000

A1040718 BCID: 1816
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125892104939008.000000

A1E2000D BCID: 13
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485125892105089792.000000

A115000E BCID: 14
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125893048381184.000000

TIME: 1485125893048513024.000000

A1D00904 BCID: 2308
3 27
2 12
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125893048548864.000000

A1270905 BCID: 2309
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125894104924928.000000

TIME: 1485125894105062912.000000

A10301FA BCID: 506
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125894105099008.000000

A1F401FB BCID: 507
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125895048409856.000000

A1F20AF1 BCID: 2801
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125895048566016.000000

A1050AF2 BCID: 2802
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125896105019136.000000

TIME: 1485125896105121024.000000

A1D003E7 BCID: 999
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125896105153024.000000

A12303E8 BCID: 1000
0 15
0 15
1 28
1 28
0 0
5 11
5 11
4 29

TIME: 1485125896105259776.000000

A10403E9 BCID: 1001
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125897104985088.000000

A1F30CDE BCID: 3294
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125897105107968.000000

A1040CDF BCID: 3295
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125898065392896.000000

A1F305D4 BCID: 1492
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125898065520128.000000

A10405D5 BCID: 1493
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125899048504064.000000

A1F30ECA BCID: 3786
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125899048676096.000000

A1040ECB BCID: 3787
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125900065465856.000000

A1F207C1 BCID: 1985
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125900065592064.000000

A10507C2 BCID: 1986
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125901048459008.000000

A10300B7 BCID: 183
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125901048596992.000000

A1F400B8 BCID: 184
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125902048440832.000000

A1F309AE BCID: 2478
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125902048568064.000000

A10409AF BCID: 2479
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125903085131008.000000

A10702A4 BCID: 676
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125903085256960.000000

TIME: 1485125903085342976.000000

A1F002A5 BCID: 677
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125904085232128.000000

TIME: 1485125904085334016.000000

A1D30B9A BCID: 2970
3 27
2 12
2 12
0 15
0 0
0 1
5 11
4 29

TIME: 1485125904085366016.000000

A1240B9B BCID: 2971
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125905085201920.000000

A1F20491 BCID: 1169
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125905085328128.000000

A1050492 BCID: 1170
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125906048440064.000000

A1030D87 BCID: 3463
0 15
0 15
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125906048566016.000000

A1F40D88 BCID: 3464
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125907048451840.000000

A1C2067E BCID: 1662
3 27
2 12
3 27
2 12
0 0
5 11
5 11
5 11

TIME: 1485125907048579072.000000

A135067F BCID: 1663
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125908085086976.000000

A1F30F75 BCID: 3957
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125908085211136.000000

A1040F76 BCID: 3958
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125909065390080.000000

A1F2086C BCID: 2156
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125909065516032.000000

A105086D BCID: 2157
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125910104955904.000000

A1F30163 BCID: 355
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125910105081088.000000

A1040164 BCID: 356
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125911104953088.000000

A1F30A5A BCID: 2650
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125911105076992.000000

A1040A5B BCID: 2651
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125912048475136.000000

A1E20350 BCID: 848
3 27
2 12
1 28
1 28
0 0
5 11
5 11
5 11

TIME: 1485125912048600832.000000

A1150351 BCID: 849
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125913105001984.000000

TIME: 1485125913105104896.000000

A1F20C47 BCID: 3143
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125913105137152.000000

A1050C48 BCID: 3144
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125914065382912.000000

A107053D BCID: 1341
0 15
0 15
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125914065509120.000000

TIME: 1485125914065596160.000000

A1F0053E BCID: 1342
3 27
2 12
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125915048444928.000000

TIME: 1485125915048549888.000000

A1030E33 BCID: 3635
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125915048582144.000000

A1F40E34 BCID: 3636
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125916048456960.000000

A1F2072A BCID: 1834
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125916048582912.000000

A105072B BCID: 1835
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125917105849088.000000

TIME: 1485125917106283008.000000

A1C20020 BCID: 32
3 27
2 12
3 27
2 12
0 0
0 1
5 11
5 11

TIME: 1485125917106425088.000000

A1350021 BCID: 33
1 28
0 15
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125918105017856.000000

A1F30917 BCID: 2327
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125918105140992.000000

A1040918 BCID: 2328
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125919085335040.000000

TIME: 1485125919085464832.000000

A1D0020E BCID: 526
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125919085498112.000000

A123020F BCID: 527
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125919085603840.000000

A1040210 BCID: 528
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125920104913920.000000

A1F30B05 BCID: 2821
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125920105037824.000000

A1040B06 BCID: 2822
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125921105086208.000000

TIME: 1485125921105187840.000000

A1D003FC BCID: 1020
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125921105220096.000000

A12303FD BCID: 1021
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125921105331968.000000

A10403FE BCID: 1022
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125922105842944.000000

A1F30CF4 BCID: 3316
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125922106380032.000000

A1040CF5 BCID: 3317
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125923048506112.000000

TIME: 1485125923048621056.000000

A1C005EA BCID: 1514
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125923048654080.000000

A13305EB BCID: 1515
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125923048760832.000000

A10405EC BCID: 1516
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125924104899840.000000

TIME: 1485125924105012992.000000

A1A00EE1 BCID: 3809
3 27
1 28
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125924105047040.000000

A1570EE2 BCID: 3810
2 12
2 12
0 15
0 15
0 0
6 26
5 11
4 29

TIME: 1485125925104974080.000000

TIME: 1485125925105076992.000000

A1F207D8 BCID: 2008
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125925105108992.000000

A10507D9 BCID: 2009
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125926065383936.000000

TIME: 1485125926065488128.000000

A1F200CF BCID: 207
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125926065520128.000000

A10500D0 BCID: 208
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125927065458944.000000

TIME: 1485125927065562112.000000

A1A009C5 BCID: 2501
3 27
0 15
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125927065606144.000000

A15309C6 BCID: 2502
2 12
2 12
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125927065713920.000000

A10409C7 BCID: 2503
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125928105107968.000000

A10202BB BCID: 699
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125928105232128.000000

A1E502BC BCID: 700
3 27
2 12
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485125928105339904.000000

TIME: 1485125928105423872.000000

A11002BD BCID: 701
0 15
0 15
0 15
0 15
0 0
0 1
0 1
0 0

TIME: 1485125929048454912.000000

A1F30BB2 BCID: 2994
3 27
2 12
1 28
0 15
0 0
5 11
5 11
4 29

TIME: 1485125929048590848.000000

A1040BB3 BCID: 2995
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125930065427968.000000

TIME: 1485125930065531904.000000

A18004A8 BCID: 1192
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125930065565184.000000

A17704A9 BCID: 1193
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125931048481024.000000

A1970D9F BCID: 3487
3 27
0 15
3 27
0 15
0 0
6 26
5 11
4 29

TIME: 1485125931048619008.000000

TIME: 1485125931048705024.000000

A1600DA0 BCID: 3488
2 12
2 12
1 28
1 28
0 0
0 1
0 1
0 0

TIME: 1485125932065378816.000000

TIME: 1485125932065484032.000000

A1F30696 BCID: 1686
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125932065517056.000000

A1040697 BCID: 1687
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125933105058816.000000

TIME: 1485125933105160960.000000

A1D00F8C BCID: 3980
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125933105193984.000000

A1230F8D BCID: 3981
0 15
0 15
1 28
1 28
0 0
4 29
5 11
4 29

TIME: 1485125933105312000.000000

A1040F8E BCID: 3982
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125934048396032.000000

A1D10883 BCID: 2179
3 27
2 12
0 15
0 15
0 0
4 29
0 1
4 29

TIME: 1485125934048489216.000000

A1260884 BCID: 2180
0 15
0 15
1 28
1 28
0 0
6 26
5 11
5 11

TIME: 1485125935085232896.000000

TIME: 1485125935085356032.000000

A1F2017B BCID: 379
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125935085388032.000000

A105017C BCID: 380
0 15
0 15
0 15
0 15
0 0
6 26
4 29
4 29

TIME: 1485125936085213952.000000

TIME: 1485125936085318144.000000

A1D20A72 BCID: 2674
3 27
2 12
2 12
0 15
0 0
0 1
5 11
5 11

TIME: 1485125936085350912.000000

A1250A73 BCID: 2675
0 15
0 15
1 28
1 28
0 0
6 26
4 29
4 29

TIME: 1485125937065424896.000000

A1D3036A BCID: 874
3 27
2 12
0 15
0 15
0 0
5 11
5 11
4 29

TIME: 1485125937065551104.000000

A124036B BCID: 875
0 15
0 15
1 28
1 28
0 0
6 26
0 1
6 26

TIME: 1485125938065440000.000000

A1F30C61 BCID: 3169
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125938065565184.000000

A1040C62 BCID: 3170
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125939065309952.000000

A1F30559 BCID: 1369
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125939065433088.000000

A104055A BCID: 1370
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125940105034240.000000

TIME: 1485125940105134080.000000

A1800E50 BCID: 3664
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125940105166080.000000

A1730E51 BCID: 3665
0 15
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125940105273088.000000

A1040E52 BCID: 3666
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125941104958976.000000

A1C30748 BCID: 1864
3 27
2 12
3 27
2 12
0 0
4 29
5 11
4 29

TIME: 1485125941105086976.000000

A1340749 BCID: 1865
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125942065398016.000000

A1F3003F BCID: 63
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125942065524224.000000

A1040040 BCID: 64
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125943065398016.000000

A1020936 BCID: 2358
0 15
0 15
0 15
0 15
0 0
5 11
5 11
5 11

TIME: 1485125943065520896.000000

A1F50937 BCID: 2359
3 27
2 12
1 28
0 15
0 0
6 26
4 29
4 29

TIME: 1485125944105004032.000000

TIME: 1485125944105107968.000000

A1D0022E BCID: 558
3 27
2 12
2 12
0 15
0 0
0 1
0 1
0 0

TIME: 1485125944105139968.000000

A127022F BCID: 559
0 15
0 15
1 28
1 28
0 0
6 26
5 11
4 29

TIME: 1485125945104952064.000000

TIME: 1485125945105053952.000000

A1030B25 BCID: 2853
0 15
0 15
0 15
0 15
0 0
0 1
5 11
4 29

TIME: 1485125945105086208.000000

A1F40B26 BCID: 2854
3 27
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125946065420032.000000

A1C7041D BCID: 1053
3 27
2 12
3 27
2 12
0 0
6 26
5 11
4 29

TIME: 1485125946065543936.000000

TIME: 1485125946065629952.000000

A130041E BCID: 1054
1 28
0 15
1 28
0 15
0 0
0 1
0 1
0 0

TIME: 1485125947065362944.000000

TIME: 1485125947065466880.000000

A1830D14 BCID: 3348
3 27
3 27
0 15
3 27
0 0
0 1
5 11
4 29

TIME: 1485125947065499136.000000

A1740D15 BCID: 3349
0 15
2 12
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125948085325056.000000

A1F2060C BCID: 1548
3 27
2 12
1 28
0 15
0 0
5 11
5 11
5 11

TIME: 1485125948085451008.000000

A101060D BCID: 1549
0 15
0 15
0 15
0 15
0 0
4 29
4 29
4 29

TIME: 1485125948085573888.000000

A104060E BCID: 1550
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125949065465856.000000

A1C20F03 BCID: 3843
3 27
2 12
3 27
2 12
0 0
5 11
5 11
5 11

TIME: 1485125949065588992.000000

A1310F04 BCID: 3844
1 28
0 15
1 28
0 15
0 0
4 29
4 29
4 29

TIME: 1485125949065697792.000000

A1040F05 BCID: 3845
0 15
0 15
0 15
0 15
0 0
6 26
6 26
6 26

TIME: 1485125950104836864.000000

A1F707FB BCID: 2043
3 27
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125951085225216.000000

TIME: 1485125951085330944.000000

A1F300F2 BCID: 242
3 27
2 12
1 28
0 15
0 0
0 1
5 11
4 29

TIME: 1485125951085362944.000000

A10400F3 BCID: 243
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125952104891136.000000

A1F309EA BCID: 2538
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125952105015040.000000

A10409EB BCID: 2539
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125953104968960.000000

A1F302E1 BCID: 737
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125953105092096.000000

A10402E2 BCID: 738
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125954065475840.000000

A1F30BD9 BCID: 3033
3 27
2 12
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125954065603072.000000

A1040BDA BCID: 3034
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125955104955904.000000

A1C304D1 BCID: 1233
3 27
2 12
3 27
2 12
0 0
4 29
5 11
4 29

TIME: 1485125955105079808.000000

A13404D2 BCID: 1234
1 28
0 15
1 28
0 15
0 0
6 26
0 1
6 26

TIME: 1485125956105079040.000000

TIME: 1485125956105187840.000000

A1C00DC8 BCID: 3528
3 27
2 12
3 27
2 12
0 0
0 1
0 1
0 0

TIME: 1485125956105246976.000000

A1330DC9 BCID: 3529
1 28
0 15
1 28
0 15
0 0
4 29
5 11
4 29

TIME: 1485125956105387008.000000

A1040DCA BCID: 3530
0 15
0 15
0 15
0 15
0 0
6 26
0 1
6 26

TIME: 1485125957065315072.000000

A1F106C0 BCID: 1728
3 27
2 12
1 28
0 15
0 0
4 29
0 1
4 29

TIME: 1485125957065466880.000000

A10606C1 BCID: 1729
0 15
0 15
0 15
0 15
0 0
6 26
5 11
5 11

TIME: 1485125958104937984.000000

TIME: 1485125958105099008.000000

A1800FB8 BCID: 4024
3 27
0 15
0 15
3 27
0 0
0 1
0 1
0 0

TIME: 1485125958105144064.000000

A1770FB9 BCID: 4025
0 15
2 12
1 28
0 15
0 0
6 26
5 11
4 29

TIME: 1485125959048537088.000000

TIME: 1485125959048652800.000000

A1F208B0 BCID: 2224
3 27
2 12
1 28
0 15
0 0
0 1
5 11
5 11

TIME: 1485125959048687104.000000

TIME: 1485125959048809984.000000

A10108B1 BCID: 2225
0 15
0 15
0 15
0 15
0 0
0 1
4 29
4 29

TIME: 1485125959048901120.000000

A10408B2 BCID: 2226
0 15
0 15
0 15
0 15
0 0
